2019-12-17,8:00,巫師,活塞,133,119,Little Caesars Arena
2019-12-17,8:30,騎士,暴龍,113,133,Scotiabank Arena
2019-12-17,9:00,馬刺,火箭,107,109,豐田中心
2019-12-17,9:00,熱火,灰熊,111,118,聯邦快遞球場
2019-12-17,9:00,獨行俠,公鹿,120,116,Fiserv Forum
2019-12-17,9:00,公牛,雷霆,106,109,契薩皮克能源球場
2019-12-17,10:00,拓荒者,太陽,111,110,Talking Stick度假酒店體育館
2019-12-18,8:00,國王,黃蜂,102,110,光譜中心
2019-12-18,8:00,湖人,溜馬,102,105,班克斯人壽球場
2019-12-18,8:30,老鷹,尼克,120,143,麥迪遜廣場花園球場
2019-12-18,9:00,籃網,鵜鶘,108,101,冰沙國王中心
2019-12-18,10:00,魔術,爵士,102,109,能源方案體育館
2019-12-18,11:30,太陽,快艇,99,120,史坦波中心
2019-12-19,8:00,黃蜂,騎士,98,100,Rocket Mortgage FieldHouse
2019-12-19,8:00,暴龍,活塞,112,99,Little Caesars Arena
2019-12-19,8:00,公牛,巫師,110,109,Capital One Arena
2019-12-19,8:00,熱火,76人,108,104,富國銀行中心球場
2019-12-19,9:00,鵜鶘,灰狼,107,99,標靶中心球場
2019-12-19,9:00,灰熊,雷霆,122,126,契薩皮克能源球場
2019-12-19,10:00,魔術,金塊,104,113,百事中心球場
2019-12-19,10:30,塞爾蒂克,獨行俠,109,103,美國航空中心
2019-12-19,11:00,勇士,拓荒者,112,122,摩達中心球場
2019-12-20,8:30,爵士,老鷹,111,106,國家農業球場
2019-12-20,9:00,湖人,公鹿,104,111,Fiserv Forum
2019-12-20,9:30,籃網,馬刺,105,118,AT&T中心
2019-12-20,11:30,火箭,快艇,122,117,史坦波中心
2019-12-21,8:00,灰熊,騎士,107,114,Rocket Mortgage FieldHouse
2019-12-21,8:00,國王,溜馬,105,119,班克斯人壽球場
2019-12-21,8:30,活塞,塞爾蒂克,93,114,TD花園球場
2019-12-21,8:30,巫師,暴龍,118,122,Scotiabank Arena
2019-12-21,9:00,尼克,熱火,114,129,美國航空球場
2019-12-21,9:00,獨行俠,76人,117,98,富國銀行中心球場
2019-12-21,9:00,太陽,雷霆,108,126,契薩皮克能源球場
2019-12-21,10:00,灰狼,金塊,100,109,百事中心球場
2019-12-21,11:00,魔術,拓荒者,103,118,摩達中心球場
2019-12-21,11:30,鵜鶘,勇士,102,106,Chase Center
2019-12-22,6:00,爵士,黃蜂,114,107,光譜中心
2019-12-22,7:00,老鷹,籃網,112,122,巴克萊中心球場
2019-12-22,8:00,公牛,活塞,119,107,Little Caesars Arena
2019-12-22,8:00,巫師,76人,108,125,富國銀行中心球場
2019-12-22,8:30,公鹿,尼克,123,102,麥迪遜廣場花園球場
2019-12-22,9:00,國王,灰熊,115,119,聯邦快遞球場
2019-12-22,9:30,快艇,馬刺,134,109,AT&T中心
2019-12-22,10:00,火箭,太陽,139,125,Talking Stick度假酒店體育館
2019-12-22,11:00,灰狼,拓荒者,106,113,摩達中心球場
2019-12-23,4:30,獨行俠,暴龍,107,110,Scotiabank Arena
2019-12-23,7:00,黃蜂,塞爾蒂克,93,119,TD花園球場
2019-12-23,8:00,溜馬,公鹿,89,117,Fiserv Forum
2019-12-23,8:00,快艇,雷霆,112,118,契薩皮克能源球場
2019-12-23,10:30,金塊,湖人,128,104,史坦波中心
2019-12-10,8:00,快艇,溜馬,110,99,班克斯人壽球場
2019-12-10,8:30,騎士,塞爾蒂克,88,110,TD花園球場
